"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1112364781","9787520337892,7520337898","论文学研究的现代范式 : 以批评话语为中心的考察(1870-1930)","张宏辉, 1974- author","2019","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese literature History and criticism 19th century,Literature History and criticism 19th century,Chinese literature History and criticism 20th century,Literature History and criticism 20th century,Littérature chinoise Histoire et critique 19e siècle,Littérature Histoire et critique 19e siècle,Littérature chinoise Histoire et critique 20e siècle,Littérature Histoire et critique 20e siècle,Wen xue yan jiu,Chinese literature,Literature,Criticism, interpretation, etc,1800-1999","作者认为:1870Ł®1930年代的'知识下行'与'文化解救', 这两大时代境遇合力促动了文学研究范式的现代转型, 其合力构成的整体知识文化空间的'人间性'特质, 决定着置身其间的文学研究范式现代转型及重构的根本品质.而'文学的现代建制', 作为内在于这个知识文化空间的产物, 更是不仅直接启动了中西文学研究范式的现代转型, 并且还结构性地促成了文学现代研究在中国的'史学化格局'与在西方的'理论化格局', 这两种格","否"
"1204343452","9787520367080,7520367088","清代女性别集叙录. 初编","宋清秀, author","2020","chi","Book","PrintBook","Di 1 ban",2,"中國社会科学出版社","Beijing","Chinese literature Women authors History and criticism,Chinese literature Qing dynasty, 1644-1912 History and criticism,Women authors, Chinese,Littérature chinoise 1644-1912 (Dynastie des Qing) Histoire et critique,Chinese literature,Chinese literature Women authors,Qing Dynasty (China),Criticism, interpretation, etc,1644-1912","","否"
"1325634742","9787520397537,752039753X","马来西亚华文作家小传, (1919-2018) = Biographical dictionary of Chinese writers in Malaysia","马仑, 1940- author","2022","chi","Book","PrintBook","Di 1 ban",1,"中国社会科学出版社","Beijing","Authors, Chinese Malaysia Biography,Authors, Malaysian Biography,Malaysian literature (Chinese) History and criticism,Écrivains chinois Malaisie Biographies,Écrivains malaisiens Biographies,Littérature malaisienne (chinoise) Histoire et critique,Authors, Chinese,Authors, Malaysian,Malaysian literature (Chinese),Malaysia,Biographies,Criticism, interpretation, etc","","否"
"1126337602","9787520341639,7520341631","当代中国文学批评观念史","高建平, 1955- author","2019","chi","Book","PrintBook","Di 1 ban",3,"中国社会科学出版社","Beijing","Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,Criticism, interpretation, etc,1900-2099","本书系统梳理了从新中国成立到2016年当代中国文学批评观念的发展情况.书稿按'史'的顺序,提炼出'现实主义文艺理论体系'的建设与深化,困境与复兴的线索,深入分析了'文艺批评与文艺意识形态建设''科学方法论在文学领域的历险''文学是人学'等具有标识性,在中国文学批评史上具有重要意义的问题,并作出评价","否"
"1129246733","9787520346726,7520346722","当代中国小说批评史","程光炜, author","2019","chi","Book","PrintBook","Di 1 ban",3,"中国社会科学出版社","Beijing","Chinese fiction 20th century History and criticism,Chinese fiction 21st century History and criticism,Roman chinois 20e siècle Histoire et critique,Roman chinois 21e siècle Histoire et critique,Chinese fiction,Criticism, interpretation, etc,1900-2099","当代中国小说60年的历史进程,如果以价值建构和史实面貌特征为标准,应划分为'社会主义时期'(1949-1976),'社会主义调整期'(1977-1991)和'后社会主义时期'(1992--2015)三个阶段,它们有前后传承的历史关联,也表现出文学自身的独特性.传统的小说批评史通常采用'以史带论'的史学观和分析模式,这种模式当然有历史感和说服力,但也容易抑制小说批评史的独特性,尤其容易忽视批评的主体性和极其生动丰富的细节.本书的特色,是想把当代小说批评史从整全性的'大历史'中凸现出来,把理论思考和叙述的全部分量压在它上面.通过对各个时期的不同的'小说批评圈'活动实践的分别叙述和分析,来展现'批评圈'对'小说史'的整体性的思考.本书拟以'小说批评圈'对当代小说史渗透和介入的过程为总体线索,串联起批评与小说的关系,并把这种串联看作充分彰显批评主体性的批评家如何以'文学的方式'微调与大历史的关系,通过批评观念和实践重新建构起今天人们所知道的'这个当代小说史'的","否"
"1159217041","9787520362672,7520362671","革命时期的文学遗产 : 中国当代激进主义文学思潮研究","周晓风, 1957-, author","2020","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese literature 20th century History and criticism,Radicalism in literature,Social movements History 20th century,Littérature chinoise 20e siècle Histoire et critique,Radicalisme dans la littérature,Mouvements sociaux Histoire 20e siècle,Chinese literature,Social movements,Criticism, interpretation, etc,History,1900-1999","","否""oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1028930555","9787520314534,7520314537","简帛文献与诸子时代文学思想研究","杨隽, author","2018","chi","Book","PrintBook","Di 1 ban",2,"中國社会科学出版社","Beijing","Inscriptions, Chinese History and criticism,Manuscripts, Chinese History,Chinese literature To 221 B.C. History and criticism,Inscriptions chinoises Histoire et critique,Littérature chinoise Jusqu'à 221 av. J.-C. Histoire et critique,Chinese literature,Inscriptions, Chinese,Manuscripts, Chinese,Criticism, interpretation, etc,History,To 221 B.C","上博简, 清华简, 郭店简, 马王堆汉墓简帛集成等大量出土文献是对传世文献的补充, 并且这些简帛文献集中反映了儒, 道两家的哲学思想, 文学思想, 因此本书立足于传世文献, 充分结合简帛文献, 重点考察西周礼乐""演诗""文化对诸子时代儒道群体政治思想, 人生追求, 审美理想的深刻影响","否"
"1031309591","9787520313797,7520313794","《 红楼梦 》戏剧研究","刘衍青, 1971- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Cao, Xueqin, approximately 1717-1763,Cao, Xueqin, approximately 1717-1763 Stage history China,Hong lou meng (Cao, Xueqin),Theater,Chinese drama,China,Criticism, interpretation, etc","""红楼梦戏剧研究""全书分为八章, 戏曲部分着重其多元文化特征,人物形象嬗变及""红楼戏""演出研究, 话剧部分着重主题新变,艺术手法和赵清阁话剧个案分析. 全书以详实的文献梳理, 较为全面地述评""红楼梦""戏剧作品, 补充和纠正了前人的疏漏与讹误, 益于学者进一步研究. 重视探讨戏曲名角对""红楼戏""舞台传播的贡献, 并将视角延展至""红楼梦""唱片研究. 在掌握丰富资料的基础上, 对""红楼梦""改编作品作出深入的理论评判, 如对陈钟麟""红楼梦传奇""的批评, 对越剧徐进本""红楼梦""的评析, 对赵清阁""红楼梦""话剧的论析等, 深中肯綮, 卓有识见, 为""红楼梦""及其它经典文学作品的当代编创提供了可资借鉴的经验与教训","否"
"1042362729","9787520322683,7520322688","""先锋""与""民间"" : 20世纪中国文学话语研究","刘继林, 1976- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese literature History and criticism 20th century,Chinese poetry 20th century History and criticism,Littérature chinoise Histoire et critique 20e siècle,Poésie chinoise 20e siècle Histoire et critique,Zhong guo wen xue Dang dai wen xue Wen xue yan jiu,Chinese literature,Chinese poetry,Criticism, interpretation, etc,1900-1999","本书围绕20世纪中国文学的"" 先锋"" 和"" 民间"" 话语展开, 从话语理论的探讨和批评实践的历史出发, 结合20世纪中国文学研究, 湖北地域文学批评等前沿问题, 将经典作家作品个案解读, 特殊文学现象思潮研究, 整体社会历史文化观照等统摄起来, 为我们审视中国20世纪文学历史提供一定的学理参照和方法借鉴,本书围绕20世纪中国文学的"" 先锋"" 和"" 民间"" 话语展开, 从话语理论的探讨和批评实践的历史出发, 结合20世纪中国文学研究, 湖北地域文学批评等前沿问题, 将经典作家作品个案解读, 特殊文学现象思潮研究, 整体社会历史文化观照等统摄起来, 为我们审视中国20世纪文学历史提供一定的学理参照和方法借鉴","否"
"1041879357","9787520321778,7520321770","严歌苓小说的叙事伦理 = A narrative ethical study of fictions by Yan Geling","董娜, author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Yan, Geling Criticism and interpretation,Yan, Geling,Chinese fiction 20th century History and criticism,Roman chinois 20e siècle Histoire et critique,Chinese fiction,Criticism, interpretation, etc,1900-1999","当代的海外华文作家当中, 严歌苓算是比较活跃的一位. 迄今, 严歌苓的文学创作生涯已走过三十多年. 在这期间, 她笔耕不辍, 奉献给读者大量的作品, 在文学界, 尤其是华文文学领域, 已然开拓出属于自己的一片天空, 形成了独特而鲜明的风格. 因此, 对严歌苓小说进行的研究, 不仅有助于实现对她本人的全面认识, 而且也是丰富世界华文文学研究成果的重要举措. 通过梳理严歌苓的作品, 可以发现, 她的小说创作在题材选择和伦理表达上具有一定的集中性和阶段性特征, 与此同时, 还体现出历时的整体上的变化. 本书依循其创作历程, 针对其作品的表现重心和特征, 从政治伦理,文化伦理,两性伦理,生存伦理和人际伦理五种伦理关系出发, 尝试对严歌苓小说的伦理表达进行历时性和整体性总结. 创新之处: (1)研究对象规模空前. (2)将严歌苓的伦理世界划分为五大领域. (3)将"" 叙述"" 和"" 故事"" 两个层面上的伦理分析结合起来. (4)对严歌苓在近三十年的小说创作表达出的伦理理念进行细致,全面的梳理和总结","否"
"1028927343","9787520300438,7520300439","宋代""论语""诠释研究","唐明贵, 1971- author","2018","chi","Book","PrintBook","Di 1 ban",3,"中国社会科学出版社","Beijing","Confucius,Lun yu Yan jiu Zhong guo Song dai,Lun yu (Confucius),Philosophy, Chinese Song dynasty, 960-1279,Ru jia,Philosophy, Chinese,Song Dynasty (China),960-1279","宋代是汉学, 宋学的转型期, 在这一时期, ""论语""诠释也由汉学转向宋学.在此期间, 面对时代的核心议题, 围绕当时人的生存焦虑与制度焦虑, 各派学者纷纷通过""论语""等经典的注疏, 训解与阐释, 提出自己的思想观念, 架构自己的理论体系, 这在一定程度上也促进了""论语""学的进一步发展与兴盛.通过对该时期""论语""注本的研究, 梳理""论语""注释自身发展演变的脉络, 探讨""论语""诠释在不同历史时期的面貌与特征等问题, 有助于明晰","否"
"1126341038","9787520341615,7520341615","当代中国网络文学批评史","欧阳友权, author","2019","chi","Book","PrintBook","Di 1 ban",3,"中国社会科学出版社","Beijing","Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Literature and the Internet China,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,Literature and the Internet,China,Criticism, interpretation, etc,1900-2099","本书系统梳理了1949-2015年当代中国网络文学批评的发展情况. 全书分为上下编, 上编侧重网络文学批评的历史呈现, 从文本形态, 批评主体, 传播方式等角度, 对网络文学批评做了系统的分析; 下编则侧重以批评理论解读网络文学批评观念, 批评标准, 批评功能, 批评影响力. 同时, 本书的导言强调网络文学必须入正统文学史, 结语又对网络文学批评做了进一步追问, 对于当代中国网络文学研究来说, 批评是必不可少的环节, 而欧阳友权教授长期从事网络文学研究, 是当今学界网络文学方面研究权威","否"
"1041906561","9787520324250,7520324257","19世纪《三国演义》英译文献研究","王燕 (College teacher), author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Luo, Guanzhong, approximately 1330-approximately 1400. Translations into English History and criticism,San guo zhi yan yi (Luo, Guanzhong),Chinese literature Translations into English,Chinese literature,Criticism, interpretation, etc,Translations","1807年, 随着第一位新教传教士马礼逊的来华, 中国古典小说开始大规模地踏上西行之旅. 在"" 四大名著"" 中, 十九世纪英语世界对于""三国演义""的译介最为重视. 最近几年, 学界开始关注这批用英语撰写的""三国演义""文章, 只是由于相关资料或者刊载于""亚洲杂志"", ""中国丛报"", ""中国评论"", ""教务杂志""等罕见的英文报刊, 或者发表在""拾级大成"", ""中国对话""等早期汉语教材, 而这些英文报刊或汉语教材主要收藏在哈佛大学图书馆, 伦敦大学亚非学院图书馆等欧美各地, 搜集起来相当困难, 所以国内的相关研究错漏百出, 举步维艰, 作者近十年来于香港中文大学, 美国伊利诺伊大学, 英国伦敦大学, 日本关西大学等海外大学访学, 期间搜集到20余种罕见的19世纪英译""三国""资料, 并对其进行了系统整理和深入研究","否"
