"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1077452305","9787559423825,7559423825","鲁迅与陈西滢","阎晶明, author","2018","chi","Book","PrintBook","Zai ban, di 1 ban",6,"江苏凤凰文艺出版社","Nanjing Shi","Lu, Xun, 1881-1936 Criticism and interpretation,Chen, Yuan, 1896-1970 Criticism and interpretation,Chen, Yuan, 1896-1970,Lu, Xun, 1881-1936,Authors, Chinese 20th century Biography,Chinese literature 20th century History and criticism,Écrivains chinois 20e siècle Biographies,Littérature chinoise 20e siècle Histoire et critique,Authors, Chinese,Chinese literature,Biography,Biographies,Criticism, interpretation, etc,1900-1999","","否"
"1338289503","9787559459961,755945996X","诗歌植物学","臧棣, 1964- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese poetry 21st century,Poésie chinoise 21e siècle,Chinese poetry,2000-2099","","否"
"1286315967","9787559457967,7559457967","尘界与天界 : 汪曾祺十二讲","王干, 1960- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Wang, Zengqi, 1920-1997 Criticism and interpretation,Wang, Zengqi, 1920-1997,Authors, Chinese Biography,Artists China Biography,Chinese fiction History and criticism,Écrivains chinois Biographies,Artistes Chine Biographies,Roman chinois Histoire et critique,Artists,Authors, Chinese,Chinese fiction,China,Biographies,Criticism, interpretation, etc","","否"
"1050083402","9787559400963,7559400965","有趣生活 : 丰子恺谈日常之美","丰子恺, 1898-1975, author","2018","chi","Book","PrintBook","Di 1 ban",2,"Jiangsu heng huang wen yi chu ban she, 江苏凤凰文艺出版社","Nanjing, 南京","Feng, Zikai, 1898-1975,Chinese essays,Authors, Chinese 20th century Anecdotes,Essais chinois,Écrivains chinois 20e siècle Anecdotes,Authors, Chinese,Anecdotes,1900-1999","","否"
"1053839536","9787553789897,7553789895","一次学好必备英语口语","林美吟.","2018","chi","Book","PrintBook","Di 1 ban",3,"江苏凤凰文艺出版社","Nanjing","English language Conversation and phrase books Chinese,English language Textbooks for foreign speakers Chinese,English language,Conversation and phrase books,Textbooks for Chinese speakers","","否"
"1232505029","9787559451446,7559451446","平淡之喜 = Plain joy","黎戈, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
"1074233091","9787559429469,7559429467","""鐘山""四十年鲁迅文学奖获奖小说集 (1978-2018)","贾梦玮","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing","Chinese fiction,Roman chinois","本书收录了胡学文""从正午开始的黄昏"", 苏童""茨菰"", 迟子建""世界上所有的夜晚"", 陈应松""松鸦为什么鸣叫"", 李国文""涅槃""等获得鲁迅文学奖的小说作品, 均曾由""钟山""杂志社刊载, 本次出版由""钟山""杂志社选录","否"
"1091635628","9787559425188,7559425186","假漂亮和苍蝇拍手","韩松, 1965- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing","","Ben shu shou lu le "" zhen yan "" "" qi pa "" "" bai bu "" "" xin nian "" "" bai se lao ren "" "" bu ke si yi "" "" zhe yi dai "" "" kong bei "" "" gu xiang "" "" gu tou cheng bao "" deng shi ge","否"
"1128947074","9787559438577,7559438571","我把人生看透了","张恨水, 1895-1967, author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Chinese prose literature 20th century,Essais chinois 20e siècle,Prose chinoise 20e siècle,San wen ji Zhong guo Xian dai,Chinese essays,Chinese prose literature,Chinese fiction,1900-1999","","否"
"1230137161","9787559446909,7559446906","面疙瘩","齐如山, 1875-1962, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Food in literature,Food habits China,Food Anecdotes,Aliments dans la littérature,Habitudes alimentaires Chine,Aliments Anecdotes,Food,Food habits,China,Anecdotes,Essays","","否"
"1155168501","9787559434753,7559434754","味蕾深处是故乡","沈燕妮","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Food habits China,Food habits,Habitudes alimentaires Chine,Habitudes alimentaires,China","","否"
"1063772531","9787559421760,7559421768","追寻与发现 : 新世纪家庭叙事研究 = Pursuit and discovery","汪雨萌, author","2018","chi","Book","PrintBook","Di 1 ban",3,"江苏凤凰文艺出版社","Nanjing","Families in literature,Chinese literature 20th century History and criticism,Familles dans la littérature,Littérature chinoise 20e siècle Histoire et critique,Jia ting wen ti Xu shi wen xue Wen xue yan jiu Zhong guo Dang dai,Chinese literature,Criticism, interpretation, etc,1900-1999","家庭与家族在中国文学史上一直是绕不开的话题. 本书以新世纪以来的家庭文学作为基本考察的对象, 关注改革开放以来文学创作中家庭意象的变化及衍生出的人物形象, 情节架构与主题立意的断裂与转型. 探寻新时期以来不同世代家庭问题等的呼应与冲突","否"
"1123130291","9787559407047,7559407048","从乔伊斯到马尔克斯 : 走进三十一位现代文学大师的世界","育邦, author","2019","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Authors 20th century Biography,Literature, Modern 20th century History and criticism,Écrivains 20e siècle Biographies,Littérature 20e siècle Histoire et critique,Authors,Literature, Modern,Biographies,Criticism, interpretation, etc,1900-1999","","否"
"1097903260","9787559413505,7559413501","没有一个冬天不可逾越 = No winter is insurmountable","斑马 (女)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","Ben shu zuo zhe tong guo jing pi,Xi li de yu yan,Rang du zhe xiang xin,Yue nu li,Qian mian shang suo de men hui yue lai yue shao,Zhei ge shi jie hui yue lai yue you shan.Shu zhong shou lu le shan liang cai shi yi ge ren zhen zheng de gao gui mei ren ai ting ni de sui sui nian neng gen ni tan qian de cai shi zhen peng you dui bu qi,Wo bu hui wei ni de bu yao lian mai dan deng zuo pin,本书作者通过精辟,犀利的语言,让读者相信,越努力,前面上锁的门会越来越少,这个世界会越来越友善.书中收录了<善良才是一个人真正的高贵><没人爱听你的碎碎念><能跟你谈钱的才是真朋友><对不起,我不会为你的不要脸埋单>等作品","否"
"1097885620","9787559416261,7559416268","天堂收音机","伊藤正幸 (1961-)","2018","chi","Book","PrintBook","Di 1 ban",5,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Ri ben Xiandai","Ni xiang xin ma? zhi yao tong guo yi dang dian tai jie mu, jiu neng he nei xie yi jing li kai wo men de,Yong yuan wu fa xiang jian de ren zai du dui hua.Ru guo zhei shi ke neng de, ni zui xiang he shei shuo hua? zui xiang shuo xie shen me ni? ri ben mou yi ge yan hai xiao zhen de shan shang, you yi ke gao gao de shan shu, shang mian gua zhe yi ge yi dong ye bu neng dong de ren, ta zhi yao yong xiang xiang li jiu neng fa chu guang bo, tong guo ta de guang bo, wo men ye xu jiu neng ling ting dao nei xie yi jing qu shi de ren de sheng yin","否"
"1097638179","9787559411938,7559411932","春日漫漫,我很想你 = I miss you so much","云上 (1991-)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","Dong shi yi hou, xiang kui jiu jian ding le zi ji de ren sheng dao lu, li kai an cheng,Li kai peng hu qu,Li kai zi ji de mu qin, dao mei ren ren shi ta de di fang zhong xin kai shi.Ta mei xiang dao, nei ge ye wan, zhi shi yi shi de xin xue lai chao, jing rang ta yu jian le he jing.Ming ming dui fang pu tong de bu neng zai pu tong, xiang kui que lun xian zai dui fang yan di de gu dao, xin bu neng zi kong di ji dong.Wo xi huan ta.Wo zhen de hao xi huan ta.Ta tuo qi guo,Zi wo huai yi guo,Fen li zheng zha guo, zui zhong que bu de bu tan cheng mian dui zi wo.Wu yi shi de kao jin bian cheng you mu de de pu dao, xiang kui fang qi li xiang,Diu qi jin chi, yi yan bu he jiu shuai diao leng jing, biao da kuang re ai mu.Ke shi he jing que shi er bu jian, hai zhi jie ji ta bai ren sheng da dao li.Xiang kui: ""he shu shu, ni zai zhei yang, wo jiu qin ni le!""","否"
"1111802294","9787559433770,7559433774","陪我走一段","余光中","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Chinese essays 21st century,Essais chinois 20e siècle,Essais chinois 21e siècle,San wen ji Zhong guo Dang dai,Chinese essays,essays,Essays,Essais,1900-2099","","否"
"1083649736","9787559418180,755941818X","寻找罗麦 : 从小说到电影 = Looking for Rohmer : from novel to film","王超, 1964- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Wang, Chao, 1964- Interviews,Chang pian xiao shuo Zhong guo Dang dai,Fictional Work,Drama,Fiction,Interviews,Romans,Théâtre","图书""寻找罗麦""内容体例包括:从小说到改编文学剧本, 再到分镜头导演工作台本, 还包括电影剧照, 电影现场工作照, 创作访谈等内容, 是一本新型流行文艺图书","否"
"1097639023","9787559419361,7559419364","小丑之花","太宰治 (1909-1948)","2018","chi","Book","PrintBook","Di 1 ban",11,"江苏凤凰文艺出版社","Nanjing","Duan pian xiao shuo Xiao shuo ji Ri ben Xiandai","Ben shu shou lu le xiao chou zhi hua ni xing ta yi fei xi ri zhi ta kuang yan zhi shen xu gou zhi chun wu pian xiao shuo zuo pin,本书收录了<小丑之花><逆行><他已非昔日之他><狂言之神><虚构之春>五篇小说作品","否"
"1097617908","9787559412553,7559412556","我什么时候才能追到你","楠小点.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","Ben shu shi yi bu you 16 ge guan yu""xiang nian""de gu shi gou cheng de dou shi qing gan san wen ji,Bao kuo wo jiu shi yao rang ni de bu dao,Ye fang bu xia qin wen zhi dao xia ge tian liang wo zhi shi xiang,He ni zhong feng xiang shui de lian ren men deng san wen,本书是一部由16个关于""想念""的故事构成的都市情感散文集,包括<我就是要让你得不到,也放不下><亲吻直到下个天亮><我只是想,和你重逢><想睡的恋人们>等散文","否"
"1130345938","9787559434432,7559434436","有一天,他们老了","苏青.","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","这是一本描写自己与亲人之间故事的散文合集.你多久给父母,爷爷奶奶,外公外婆......打一次电话多长时间能陪他们吃顿饭你在成长的同时,长辈一直在变老.有没有一个瞬间,你发现他们变老了当他们老了,请你一定要记着,要像他们爱你一样去爱他们.不要等到他们不在了,才懂得珍惜","否"
"1096340083","9787559414113,7559414117","我为过客,你是天涯 : 三毛遇见张爱玲","随园散人.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San mao (1943-1991) Chuan ji,Zhang ai ling (1920-1995) Chuan ji","Ben shu shi yi ben guan yu san mao yu zhang ai ling de wen xue chuan ji,Ji shu le san mao he zhang ai ling liang ren kan si xiang jin shi ze bu tong de ren sheng.Wen zhong ren cheng hu huan,Shu qing xu shi xiang jie he,Wei wan di hun he zhe zuo zhe dui liang ge chuan qi nü zi ren sheng jing li de du dao jian jie yu gan wu,本书是一本关于三毛与张爱玲的文学传记.全书记述了三毛和张爱玲两人看似相近实则不同的人生.文中人称互换,抒情叙事相结合,委婉地混合着作者对两个传奇女子人生经历的独到见解与感悟","否"
"1298542735","9787559457585,7559457584","有人将至 = The advent","朱文颖, 1970- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
"1260431789","9787559446237,755944623X","诗人的圆桌 : 关于自然, 人文, 诗学的跨文化对话 = Poets round table : cross-cultural conversation on nature, humanities and poetics","吉狄马加, 1961- author","2021","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Poetry History and criticism,Poésie Histoire et critique,Poetry,Criticism, interpretation, etc","","否"
"1097897761","9787539999166,7539999160","人间失格","太宰治 (1909-1948)","2018","chi","Book","PrintBook","Di 1 ban",150,"江苏凤凰文艺出版社","Nanjing","Zhong pian xiao shuo Xiao shuo ji Ri ben Xiandai","","否"
"1097629933","9787559418753,7559418759","我可能遇见了假的外星人","李维北.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Ke xue huan xiang xiao shuo Zhong guo Dangdai,Zhang pian xiao shuo Zhong guo Dangdai","2027 nian, di qiu ren shou ci yu di wai wen ming chan sheng jiao liu.Wei le jian she di qiu, di qiu ren shou ci he wai xing ren qian ding le""wai xing qing nian wan ren ji hua"", yu shi chui tou xing ren,Pen zai xing ren,Tuo ai xing ren deng lai zi 14 ge xing qiu de shu wan ming wai xing ren cai yi qi yong jin di qiu.Shi yi qing nian ma ji yu zhei xie wai xing ren xiang chu hou fa xian, ta men ye he pu tong de di qiu ren yi yang, mian lin zhe ri chang sheng huo de ge zhong ma fan.Ma ji ye zai ci guo cheng zhong zhao hui le diu shi de ji yi, bing yu jian le yi ge te bie de gu niang wai xing ren, ye xu jiu shi wei lai shi jian xian shang de wo men","否"
"1035348341","9787559409720,7559409725","这难得的世间","傅雷, 1908-1966, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Translators China Anecdotes,Essais chinois 20e siècle,Translators,Chinese essays,China,Chinese language edition (Simplified) Nonfiction,Anecdotes,1900-1999","","否"
"1276813308","9787559450203,7559450202","当我低头我看见自己正消失","罗勒, author","2020","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Chinese poetry,Poésie chinoise,Poetry,poetry,Poésie","","否"
"1275792829","9787559439093,7559439098","脆弱的边界 = Fragile borders","依尔福, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese poetry,Poésie chinoise","","否"
"1097623110","9787559408785,7559408788","临终慰问师","云爱.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","Ben shu jiang shu de shi bei yi sheng gao zhi zi ji nao zi li zhang le zhong liu zhi sheng xia san nian shou ming de zou jing sen xiang guo xun si,Bei zhou bei chuan yi wai jiu xia.Xun si wei sui,Zou jing sen yi ran jue ran fang qi bai wan nian xin,Cheng wei zhou bei chuan tuan dui de""lin zhong wei wen shi""yi yuan.Zou jing sen de chu lian dui xiang tang he gen zhou bei chuan shi jiu you,Zou jing sen gen tang he bu de yi yi qi gong shi,Yi qi mian dui xu duo jiang si zhi ren,Bang ta men yuan man ren sheng de yi han he zui hou de yuan wang,Ta men jian jian ming bai ren de sheng ming nei me zhen gui,Ren men pin ming xiang yao de dao de xing fu,Wang wang dou shi yi chang xu kong.Zhi dao zou jing sen yun dao,Tang he cai zhi dao ta yuan lai shi ri wu duo le,Ta men bu gai zai cuo guo bi ci,本书讲述的是被医生告知自己脑子里长了肿瘤只剩下三年寿命的邹静森想过寻死,被周北川意外救下.寻死未遂,邹静森毅然决然放弃百万年薪,成为周北川团队的""临终慰问师""一员.邹静森的初恋对象唐河跟周北川是旧友,邹静森跟唐河不得已一起共事,一起面对许多将死之人,帮他们圆满人生的遗憾和最后的愿望,他们渐渐明白人的生命那么珍贵,人们拼命想要得到的幸福,往往都是一场虚空.直到邹静森晕倒,唐河才知道她原来时日无多了,他们不该再错过彼此","否"
"1097885844","9787559417763,7559417760","重症监护室","荀午.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","Chen yong shi ying guo gui lai de jing ying yi sheng, ta ju bei le nan shen de yi qie ying jian tiao jian: jia shi liang hao,Nian qing shuai qi,Ye wu jing zhan.Xing ge shang de duan ban que cheng le ta de zhi ming shang: wan mei zhu yi, ke bo du she, bu tong ren qing.Yin ci ta zai shou shu tai shang you ren you yu que dui lian ai bi zhi bu ji.Chu lai zha dao de yi ke bi ye sheng liang xiao xi, you yu he ding tou boss chen yong de chu shi feng ge jiong yi, mei tian he ta da xiao mao dun bu duan, que zhi neng mo mo ren shou ta de chui mao qiu ci.Bu dan ye wu neng li yao yi si bu gou da dao ta de ke ke biao zhun, hai de wan cheng gong zuo zhi wai de e wai ren wu-- zai ta fu qin mian qian ban yan ta de nü peng you! liang xiao xi ren bu zhu hao qi: ""wei shen me yao pian ni fu qin ni you nü peng you? ""chen yong: ""wo dan shen nei me jiu, pa ta huai yi wo xing qu xiang.""ta dou dan wen le yi ju: ""nin bu hui zhen de shi""shuo wan zhui hui mo ji.Zhei ge xiao qi ke bo you ji chou de nan ren ke shi ta de ding tou shang si a! bu liao ta fan wen: ""ni yao bu yao shi shi? ""","否"
"1097890046","9787559420435,7559420435","愿你独立美好,无惧时光 = Be independent and beautiful","罗红玫 (女)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","Ben shu shou lu le dai zhe lao po zhao chu lian nan you de nan ren jiu niu nü hai yi liu zai lao jie de ai qing wo yuan yi wo jiang nei shi de ni,Liu zai hui yi li deng wen zhang,本书收录了二十个爱与成长的情感励志故事,包括<带着老婆找初恋男友的男人><九牛女孩><遗留在老街的爱情><我愿意><我将那时的你,留在回忆里>等","否"
"1130321384","9787559433640,7559433642","一寸师","黄梵 (1963-)","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","<一寸师>是作家黄梵的最新长篇小说,围绕因痴迷登山而最终遇难的姜浩而写,全篇亦以该人物为核心,作者借姜浩亲笔的自传手稿为线索,寻访姜浩的故乡,追溯其少年时代,探寻姜浩的人生轨迹与生命历程,其间衍生出其身边的人与事.人物性格鲜活,情节自然流动,展现纯真感","否"
"1108680343","9787559420510,7559420516","往事如烟","黄裳, 1919-2012, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
"1129666182","9787559414601,7559414605","裂锦","匪我思存.","2018","chi","Book","PrintBook","Di 1 ban",7,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhongguo Dang dai","Ben shu jiang shu le fu wang jia luan,Ju sha jiang qing,Ta xiang jue di qiu sheng,Bian zhi you shen si jing ji.Qing mei zhu ma de wei hun fu jiang ta ju zhi men wai,Jia zu de shi chou que dui ta shen chu yuan shou.Bie you mu de ye hao,Yin mou gui ji ye ba,Ta bie wu xuan ze.Ta ke bo du she,Que dui ta xi xin jiao dao;Ta bao li zhuan zhi,Que jian jian xian lu wen rou de yi mian.Ru zhi wang ban de qian quan rou qing mi mi di gu jin le ta,Ta wu fa zi ba di lun xian qi zhong.Ping jing de biao xiang zhi xia shi bo tao xiong yong,Yin yu wen rou zhi xia de li ren zhong jiu hui chu qiao.Ta she xia tian luo di wang,Mei yi bu dou jing xin suan ji,Zhi deng pin chang zui hou chun xiang de cheng guo.Ta zhong yu wu chu ke tao.Shi shi yi chang da meng,Ta men ceng you guo de yi qie,Zhong jiu shi wang ran","否"
"1123098305","9787559430731,7559430732","花见花离 : 与草木同喜","苏西, author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese essays 21st century,Essais chinois 21e siècle,Sui bi Zuo pin ji Zhong guo Dang dai,Chinese essays,2000-2099","从生活之地闽南寻常的植物写起, 再到行旅中邂逅的花木风景, 这是一个把草木当做最好的朋友的女人的日常笔记:挥别一段无果的爱情, 解析一段误判的亲情, 感恩一段温暖的友情, 青春少艾的追忆, 步入中年的真实, 结婚生子育儿, 这些点滴, 在春夏秋冬的自然轮回里, 因一朵花的开与谢而得到了安放.故以见花离花, 以女性的微细之笔, 写下俗世日子里的悲欢, 记录似水流年的离散, 也希望以写来抵挡遗忘, --即便是""花开花落两由之"", 她也有自己的感知.因为草木与人心的呼应, 是照拂, 更是恩慈, 都值得书写和感念","否"
"1097983718","9787559428837,7559428835","地宫笔记 / 南京秘河","黑暗森林.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai,Xuan yi xiao shuo","Ben shu jiang shu le:wu bai luo han xiang fo shou,Shen yuan dong kai gui suo shou,Ling xue di ji jin ling di,Ba gong yi he wan gu liu.Zai nan jing cheng qin huai he pan,Wo yu wang jiao shou,Chen ba chi deng ren ou ran fa xian le yi ge tian da de mi mi,Bing yin ci shou dao qian lian,Wu da wu zhuang jin ru le di xia,Ling lüe le yi ge bo jue yun gui de di xia shi jie.Zai tan xian guo cheng zhong,Wang jiao shou shuo chu le yi bu ming chao shi de jin shu,Ji zai le mang mang zhong hua da di shang suo you de suo long jing wei zhi,Gen ju ci shu nei rong,Wo men zhao dao le nei ge da ming huang shi jian li de shen mi di gong,Di gong zhong chu le zhen bao wu shu,Hai yin zang le yi ge geng wei hai ren ting wen de xin xi,Wo men yin ci er jie kai le yi chang yun niang qian nian de yin mou,Ta dian fu bing le ren yi zhi yi lai de ren zhi,Jie ju ji wei zhen jing","否"
"1097636369","9787559416087,755941608X","情到深处是中庸 : 曲黎敏精讲<诗经>100首","曲黎敏 (1964-)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","< shi jing> Shi ge xin shang","Ben shu zuo zhe bu ju ni yu chuan tong si wei,Jie du le zhong guo ji zao shi qi shi ge zong ji shi jing,Jing xuan""feng""""ya""""song""gong 100 shou jing cai pian mu,18 ge zhang jie.Shu zhong you feng fu de ren sheng zhe xue he sheng huo zhi hui,Dai du zhe ling lüe shi jing qi yuan ji qi shen hou de yi yi,Ti hui shi jing zhi da mei,本书作者不拘泥于传统思维,解读了中国极早时期诗歌总集<诗经>,精选""风""""雅""""颂""共100首精彩篇目,18个章节.书中有丰富的人生哲学和生活智慧,带读者领略<诗经>起源及其深厚的意义,体会<诗经>之大美","否"
"1097639469","9787559409980,7559409989","亲爱的耶路撒冷","小北.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","Ben shu jiang shu:liang yi ze zhan zai jiang li chuang bian,Ning wang zhe ta de lian.Ta he ta chu jian ta shi bu yi yang le chu jian shi,Ta ren wei ta shi yi ge zai bei xie chi qi jian sha hai zi ji tong ban de xian yi fan,Yi ge huan you yan zhong xin li wen ti de jing shen bing ren,Yi ge da xie de ma fan,Suo yi bu lun wei an zen me qing qiu,Ta dou bu ken chu shou.Ke ye bu zhi cong shen me shi hou qi,Yi qie dou bian le.Ta pei ta ta shang zheng tu,Cong ye lu sa leng yi lu xiang nan,Huang mo wu ren qu,Jia sha,Han you ni si.Ta hai shi nei ge fu za de nü ren,Ke ta que yi jing gan zhi ru yi di bei ta pian,Bei ta xi yin.Ta zai mei you xiang guo quan ta fang qi,Ye zai mei you qiang qiu ta liu zai zi ji shen bian,本书讲述:梁以泽站在姜离床边,凝望着她的脸.她和他初见她时不一样了----初见时,他认为她是一个在被挟持期间杀害自己同伴的嫌疑犯,一个患有严重心理问题的精神病人,一个大写的麻烦,所以不论维安怎么请求,他都不肯出手.可也不知从什么时候起,一切都变了.他陪她踏上征途,从耶路撒冷一路向南,荒漠无人区,加沙,汗尤尼斯.她还是那个复杂的女人,可他却已经甘之如饴地被她骗,被她吸引.他再没有想过劝她放弃,也再没有强求她留在自己身边","否"
"1379238195","9787559470683,7559470688","心谣","戴军, author","2022","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 21st century,Folk songs, Chinese China Yixing Shi,Essais chinois 21e siècle,Yixing Shi (China) Songs and music,Essays","","否"
"1135936866","9787559429926,7559429920","痴","吕晓涢.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","Zhei ben shu shi yi ben san wen sui bi ji,Nei rong bao kuo ci qi shou zang,Ren sheng guo wang,Ri chang sheng huo deng.Ta jiang ping fan sheng huo zhong ju jiao chu de ren sheng zhen wei fu zhu bi duan,Zhan xian chu yi fu fu qing li er you juan yong de hua.Xie jing,Xie qi wu,Xie you ji,Xie shi wu,Miao xie de tong tou xi ni,Ji ju qu wei xing;Xie ren,You gu shi xing he chuan qi xing;Xie guan yu ren sheng de sui bi gan shou,Hui yi wang shi,Qing gan po su zi ran,Bao yun zhe li","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1100118658","9787559425218,7559425216","我一次次活着是为了什么","韩松, 1965- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
"1090870908","9787559426178,7559426174","北京文学地图 = Beijing literature map","王苗, 1951- author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Authors, Chinese 20th century Anecdotes,Écrivains chinois 20e siècle Anecdotes,San wen ji Zhong guo Dang dai,Authors, Chinese,Travel,Beijing (China) Description and travel,China Beijing,Anecdotes,1900-1999","作者通过对北京文学名人故居的走访, 描绘出了一张北京文学地图.以故居为切入点, 还原老舍, 鲁迅, 冰心, 沈从文等一大批文学名家的生活细节以及文学历程, 将读者带回历史现场, 追寻被现代都市遗忘的文学细节","否"
"1348138426","9787559468598,7559468594","半小时漫画世界名著","陈磊 (Comics writer), 1984- author","2022","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Classic literature Caricatures and cartoons,Literature Appreciation,Literature History and criticism,Littérature Appréciation,Littérature Histoire et critique,Literature,Caricatures and cartoons,Criticism, interpretation, etc","","否"
"1257287356","9787559448644,755944864X","杨绛传","李雪 (Researcher on literature) author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Yang, Jiang, 1911-2016,Authors, Chinese 20th century Biography,Women authors, Chinese 20th century Biography,Écrivains chinois 20e siècle Biographies,Authors, Chinese,Women authors, Chinese,Biographies,1900-1999","Detailed summary in vernacular field only,""杨绛传""是一部人物传记, 作者以温暖的笔触叙写了杨绛先生的百年人生, 历经人生起起落落, 依然保持平静, 淡然, 知足, 本书内容主要包括她童年的成长, 家庭的变迁, 求学历程, 文学创作, 以及她同钱锺书半个多世纪相濡以沫的爱情, 从两人相识相知, 到最后的""我们仨"", 遍尝生活百态, 却仍存至真至善的人格品质, 尽显其博学, 睿智, 宽容, 淡定, 坚强的才女贤妻风范. 杨绛先生虽已辞世, 但她身上的坚韧和智慧, 透过文字的叙写, 仍将给生者以前行的指引和力量","否"
"1049569792","9787559414793,7559414796","草舍无瓦, 市井有人","曹萍波, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Sui bi Zuo pin ji Zhong guo Dang dai","Ben shu shou lu le "" yi ge shou cang zhe de xiao xiang "" "" hua jiang de ri zi "" "" ni tu de yu yan "" "" zou xiang tong yi "" "" po lan wang "" "" ban you tian ding ban you ren "" "" mei de yang zi dang de jia "" "" wan ka fei de ren "" deng sui bi zuo pin","否"
